1/22 mod.test.memory module: include all memory tests...OK
2/22 dff.test.DFF: basic behavior - out(t) = in(t-1)...OK
3/22 dff.test.DFF: reset clears state...OK
4/22 dff.test.DFF: debug print - demonstrates out(t) = in(t-1)...
=== DFF Debug Test: out(t) = in(t-1) ===
Time | Input | Output (previous input) | State
-----|-------|------------------------|-------
  t0 |   1   |          0              |   1
  t1 |   0   |          1              |   0
  t2 |   1   |          0              |   1
  t3 |   1   |          1              |   1
  t4 |   0   |          1              |   0
  t5 |   1   |          0              |   1

Key insight: Output at time t equals input at time t-1
Example: At t1, input=0 but output=1 (from t0's input)

OK
5/22 bit.test.Bit: load=1 stores new value...OK
6/22 bit.test.Bit: load=0 maintains current value...OK
7/22 bit.test.Bit: sequence matches expected timeline...OK
8/22 bit.test.Bit: alternating load behavior...OK
9/22 bit.test.Bit: peek does not advance state...OK
10/22 bit.test.Bit: reset clears state...OK
11/22 register.test.Register16: basic behavior - stores and holds values...OK
12/22 register.test.Register16: load=0 maintains current value...OK
13/22 register.test.Register16: reset clears all bits...OK
14/22 register.test.Register16: peek does not advance state...OK
15/22 register.test.Register16: all bits operate independently...OK
16/22 register.test.Register16: debug print - demonstrates register behavior...
=== Register16 Debug Test ===
Time | Load | Input    | Output (previous input)
-----|------|----------|------------------------
  t0 |  1   | 0x1234  | 0x0000
  t1 |  1   | 0x5678  | 0x1234
  t2 |  0   | 0x9ABC  | 0x5678
  t3 |  1   | 0xDEF0  | 0x5678
  t4 |  0   | 0x0000  | 0xDEF0

Key insight: Output at time t equals input at time t-1 (when load=1)
When load=0, the register maintains its current value

OK
17/22 register.test.Register: generic N-bit register works for different sizes...OK
18/22 ram.test.RAM8: comprehensive test...
| time |   in   | load |  address  | expected |    out  |  out_i  |   peek  |
| 135  | +21845 |   1  |     173   |  -21846  | -21846  | -21846  | +21845  |
| 136  | +21845 |   1  |     173   |  +21845  | +21845  | +21845  | +21845  |
| 137  | -21846 |   1  |     174   |  +21845  | +21845  | +21845  | -21846  |
| 138  | -21846 |   1  |     174   |  -21846  | -21846  | -21846  | -21846  |
| 139  | -21846 |   0  |     168   |  +21845  | +21845  | +21845  | +21845  |
| 140  | -21846 |   0  |     168   |  +21845  | +21845  | +21845  | +21845  |
| 141  | -21846 |   0  |     169   |  +21845  | +21845  | +21845  | +21845  |
| 142  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 143  | -21846 |   0  |     171   |  +21845  | +21845  | +21845  | +21845  |
| 144  | -21846 |   0  |     172   |  +21845  | +21845  | +21845  | +21845  |
| 145  | -21846 |   0  |     173   |  +21845  | +21845  | +21845  | +21845  |
| 146  | -21846 |   0  |     174   |  -21846  | -21846  | -21846  | -21846  |
| 147  | -21846 |   0  |     175   |  +21845  | +21845  | +21845  | +21845  |
| 148  | +21845 |   1  |     174   |  -21846  | -21846  | -21846  | +21845  |
| 149  | +21845 |   1  |     174   |  +21845  | +21845  | +21845  | +21845  |
| 150  | -21846 |   1  |     175   |  +21845  | +21845  | +21845  | -21846  |
| 151  | -21846 |   1  |     175   |  -21846  | -21846  | -21846  | -21846  |
| 152  | -21846 |   0  |     168   |  +21845  | +21845  | +21845  | +21845  |
| 153  | -21846 |   0  |     168   |  +21845  | +21845  | +21845  | +21845  |
| 154  | -21846 |   0  |     169   |  +21845  | +21845  | +21845  | +21845  |
| 155  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 156  | -21846 |   0  |     171   |  +21845  | +21845  | +21845  | +21845  |
| 157  | -21846 |   0  |     172   |  +21845  | +21845  | +21845  | +21845  |
| 158  | -21846 |   0  |     173   |  +21845  | +21845  | +21845  | +21845  |
| 159  | -21846 |   0  |     174   |  +21845  | +21845  | +21845  | +21845  |
| 160  | -21846 |   0  |     175   |  -21846  | -21846  | -21846  | -21846  |
| 161  | +21845 |   1  |     175   |  -21846  | -21846  | -21846  | +21845  |
| 162  | +21845 |   1  |     175   |  +21845  | +21845  | +21845  | +21845  |
| 163  | +21845 |   0  |     168   |  +21845  | +21845  | +21845  | +21845  |
| 164  | +21845 |   0  |     168   |  +21845  | +21845  | +21845  | +21845  |
| 165  | +21845 |   0  |     169   |  +21845  | +21845  | +21845  | +21845  |
| 166  | +21845 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 167  | +21845 |   0  |     171   |  +21845  | +21845  | +21845  | +21845  |
| 168  | +21845 |   0  |     172   |  +21845  | +21845  | +21845  | +21845  |
| 169  | +21845 |   0  |     173   |  +21845  | +21845  | +21845  | +21845  |
| 170  | +21845 |   0  |     174   |  +21845  | +21845  | +21845  | +21845  |
| 171  | +21845 |   0  |     175   |  +21845  | +21845  | +21845  | +21845  |
| 172  | +21845 |   0  |      42   |      +0  |     +0  |     +0  |     +0  |
| 173  | +21845 |   0  |      42   |      +0  |     +0  |     +0  |     +0  |
| 174  | +21845 |   0  |     106   |      +0  |     +0  |     +0  |     +0  |
| 175  | +21845 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 176  | +21845 |   0  |     234   |      +0  |     +0  |     +0  |     +0  |
| 177  | +21845 |   0  |     298   |      +0  |     +0  |     +0  |     +0  |
| 178  | +21845 |   0  |     362   |      +0  |     +0  |     +0  |     +0  |
| 179  | +21845 |   0  |     426   |      +0  |     +0  |     +0  |     +0  |
| 180  | +21845 |   0  |     490   |      +0  |     +0  |     +0  |     +0  |
| 181  | +21845 |   1  |      42   |      +0  |     +0  |     +0  | +21845  |
| 182  | +21845 |   1  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 183  | +21845 |   1  |     106   |      +0  |     +0  |     +0  | +21845  |
| 184  | +21845 |   1  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 185  | +21845 |   1  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 186  | +21845 |   1  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 187  | +21845 |   1  |     234   |      +0  |     +0  |     +0  | +21845  |
| 188  | +21845 |   1  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 189  | +21845 |   1  |     298   |      +0  |     +0  |     +0  | +21845  |
| 190  | +21845 |   1  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 191  | +21845 |   1  |     362   |      +0  |     +0  |     +0  | +21845  |
| 192  | +21845 |   1  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 193  | +21845 |   1  |     426   |      +0  |     +0  |     +0  | +21845  |
| 194  | +21845 |   1  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 195  | +21845 |   1  |     490   |      +0  |     +0  |     +0  | +21845  |
| 196  | +21845 |   1  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 197  | +21845 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 198  | +21845 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 199  | +21845 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 200  | +21845 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 201  | +21845 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 202  | +21845 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 203  | +21845 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 204  | +21845 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 205  | +21845 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 206  | -21846 |   1  |      42   |  +21845  | +21845  | +21845  | -21846  |
| 207  | -21846 |   1  |      42   |  -21846  | -21846  | -21846  | -21846  |
| 208  | -21846 |   0  |      42   |  -21846  | -21846  | -21846  | -21846  |
| 209  | -21846 |   0  |      42   |  -21846  | -21846  | -21846  | -21846  |
| 210  | -21846 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 211  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 212  | -21846 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 213  | -21846 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 214  | -21846 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 215  | -21846 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 216  | -21846 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 217  | +21845 |   1  |      42   |  -21846  | -21846  | -21846  | +21845  |
| 218  | +21845 |   1  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 219  | -21846 |   1  |     106   |  +21845  | +21845  | +21845  | -21846  |
| 220  | -21846 |   1  |     106   |  -21846  | -21846  | -21846  | -21846  |
| 221  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 222  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 223  | -21846 |   0  |     106   |  -21846  | -21846  | -21846  | -21846  |
| 224  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 225  | -21846 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 226  | -21846 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 227  | -21846 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 228  | -21846 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 229  | -21846 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 230  | +21845 |   1  |     106   |  -21846  | -21846  | -21846  | +21845  |
| 231  | +21845 |   1  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 232  | -21846 |   1  |     170   |  +21845  | +21845  | +21845  | -21846  |
| 233  | -21846 |   1  |     170   |  -21846  | -21846  | -21846  | -21846  |
| 234  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 235  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 236  | -21846 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 237  | -21846 |   0  |     170   |  -21846  | -21846  | -21846  | -21846  |
| 238  | -21846 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 239  | -21846 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 240  | -21846 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 241  | -21846 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 242  | -21846 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 243  | +21845 |   1  |     170   |  -21846  | -21846  | -21846  | +21845  |
| 244  | +21845 |   1  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 245  | -21846 |   1  |     234   |  +21845  | +21845  | +21845  | -21846  |
| 246  | -21846 |   1  |     234   |  -21846  | -21846  | -21846  | -21846  |
| 247  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 248  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 249  | -21846 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 250  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 251  | -21846 |   0  |     234   |  -21846  | -21846  | -21846  | -21846  |
| 252  | -21846 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 253  | -21846 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 254  | -21846 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 255  | -21846 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 256  | +21845 |   1  |     234   |  -21846  | -21846  | -21846  | +21845  |
| 257  | +21845 |   1  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 258  | -21846 |   1  |     298   |  +21845  | +21845  | +21845  | -21846  |
| 259  | -21846 |   1  |     298   |  -21846  | -21846  | -21846  | -21846  |
| 260  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 261  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 262  | -21846 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 263  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 264  | -21846 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 265  | -21846 |   0  |     298   |  -21846  | -21846  | -21846  | -21846  |
| 266  | -21846 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 267  | -21846 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 268  | -21846 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 269  | +21845 |   1  |     298   |  -21846  | -21846  | -21846  | +21845  |
| 270  | +21845 |   1  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 271  | -21846 |   1  |     362   |  +21845  | +21845  | +21845  | -21846  |
| 272  | -21846 |   1  |     362   |  -21846  | -21846  | -21846  | -21846  |
| 273  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 274  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 275  | -21846 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 276  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 277  | -21846 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 278  | -21846 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 279  | -21846 |   0  |     362   |  -21846  | -21846  | -21846  | -21846  |
| 280  | -21846 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 281  | -21846 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 282  | +21845 |   1  |     362   |  -21846  | -21846  | -21846  | +21845  |
| 283  | +21845 |   1  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 284  | -21846 |   1  |     426   |  +21845  | +21845  | +21845  | -21846  |
| 285  | -21846 |   1  |     426   |  -21846  | -21846  | -21846  | -21846  |
| 286  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 287  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 288  | -21846 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 289  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 290  | -21846 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 291  | -21846 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 292  | -21846 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 293  | -21846 |   0  |     426   |  -21846  | -21846  | -21846  | -21846  |
| 294  | -21846 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 295  | +21845 |   1  |     426   |  -21846  | -21846  | -21846  | +21845  |
| 296  | +21845 |   1  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 297  | -21846 |   1  |     490   |  +21845  | +21845  | +21845  | -21846  |
| 298  | -21846 |   1  |     490   |  -21846  | -21846  | -21846  | -21846  |
| 299  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 300  | -21846 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 301  | -21846 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 302  | -21846 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 303  | -21846 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 304  | -21846 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 305  | -21846 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 306  | -21846 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 307  | -21846 |   0  |     490   |  -21846  | -21846  | -21846  | -21846  |
| 308  | +21845 |   1  |     490   |  -21846  | -21846  | -21846  | +21845  |
| 309  | +21845 |   1  |     490   |  +21845  | +21845  | +21845  | +21845  |
| 310  | +21845 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 311  | +21845 |   0  |      42   |  +21845  | +21845  | +21845  | +21845  |
| 312  | +21845 |   0  |     106   |  +21845  | +21845  | +21845  | +21845  |
| 313  | +21845 |   0  |     170   |  +21845  | +21845  | +21845  | +21845  |
| 314  | +21845 |   0  |     234   |  +21845  | +21845  | +21845  | +21845  |
| 315  | +21845 |   0  |     298   |  +21845  | +21845  | +21845  | +21845  |
| 316  | +21845 |   0  |     362   |  +21845  | +21845  | +21845  | +21845  |
| 317  | +21845 |   0  |     426   |  +21845  | +21845  | +21845  | +21845  |
| 318  | +21845 |   0  |     490   |  +21845  | +21845  | +21845  | +21845  |
OK
21/22 ram.test.RAM4K: comprehensive test...
| time |   in   | load |  address  | expected |    out  |  out_i  |   peek  |
|   0  |     +0 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   1  |     +0 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   2  |     +0 |   1  |       0   |      +0  |     +0  |     +0  |     +0  |
|   3  |     +0 |   1  |       0   |      +0  |     +0  |     +0  |     +0  |
|   4  |  +1111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   5  |  +1111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   6  |  +1111 |   1  |    1111   |      +0  |     +0  |     +0  |  +1111  |
|   7  |  +1111 |   1  |    1111   |   +1111  |  +1111  |  +1111  |  +1111  |
|   8  |  +1111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   9  |  +1111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|  10  |  +3513 |   0  |    3513   |      +0  |     +0  |     +0  |     +0  |
|  11  |  +3513 |   0  |    3513   |      +0  |     +0  |     +0  |     +0  |
|  12  |  +3513 |   1  |    3513   |      +0  |     +0  |     +0  |  +3513  |
|  13  |  +3513 |   1  |    3513   |   +3513  |  +3513  |  +3513  |  +3513  |
|  14  |  +3513 |   0  |    3513   |   +3513  |  +3513  |  +3513  |  +3513  |
|  15  |  +3513 |   0  |    3513   |   +3513  |  +3513  |  +3513  |  +3513  |
|  16  |  +3513 |   0  |    1111   |   +1111  |  +1111  |  +1111  |  +1111  |
|  17  |  +4095 |   0  |    1111   |   +1111  |  +1111  |  +1111  |  +1111  |
|  18  |  +4095 |   0  |    1111   |   +1111  |  +1111  |  +1111  |  +1111  |
|  19  |  +4095 |   1  |    4095   |      +0  |     +0  |     +0  |  +4095  |
|  20  |  +4095 |   1  |    4095   |   +4095  |  +4095  |  +4095  |  +4095  |
|  21  |  +4095 |   0  |    4095   |   +4095  |  +4095  |  +4095  |  +4095  |
|  22  |  +4095 |   0  |    4095   |   +4095  |  +4095  |  +4095  |  +4095  |
|  23  |  +4095 |   0  |    3513   |   +3513  |  +3513  |  +3513  |  +3513  |
|  24  |  +4095 |   0  |    4095   |   +4095  |  +4095  |  +4095  |  +4095  |
|  25  |  +4095 |   0  |    2728   |      +0  |     +0  |     +0  |     +0  |
|  26  |  +4095 |   0  |    2728   |      +0  |     +0  |     +0  |     +0  |
|  27  |  +4095 |   0  |    2729   |      +0  |     +0  |     +0  |     +0  |
|  28  |  +4095 |   0  |    2730   |      +0  |     +0  |     +0  |     +0  |
|  29  |  +4095 |   0  |    2731   |      +0  |     +0  |     +0  |     +0  |
|  30  |  +4095 |   0  |    2732   |      +0  |     +0  |     +0  |     +0  |
|  31  |  +4095 |   0  |    2733   |      +0  |     +0  |     +0  |     +0  |
|  32  |  +4095 |   0  |    2734   |      +0  |     +0  |     +0  |     +0  |
|  33  |  +4095 |   0  |    2735   |      +0  |     +0  |     +0  |     +0  |
|  34  | +21845 |   1  |    2728   |      +0  |     +0  |     +0  | +21845  |
|  35  | +21845 |   1  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  36  | +21845 |   1  |    2729   |      +0  |     +0  |     +0  | +21845  |
|  37  | +21845 |   1  |    2729   |  +21845  | +21845  | +21845  | +21845  |
|  38  | +21845 |   1  |    2730   |      +0  |     +0  |     +0  | +21845  |
|  39  | +21845 |   1  |    2730   |  +21845  | +21845  | +21845  | +21845  |
|  40  | +21845 |   1  |    2731   |      +0  |     +0  |     +0  | +21845  |
|  41  | +21845 |   1  |    2731   |  +21845  | +21845  | +21845  | +21845  |
|  42  | +21845 |   1  |    2732   |      +0  |     +0  |     +0  | +21845  |
|  43  | +21845 |   1  |    2732   |  +21845  | +21845  | +21845  | +21845  |
|  44  | +21845 |   1  |    2733   |      +0  |     +0  |     +0  | +21845  |
|  45  | +21845 |   1  |    2733   |  +21845  | +21845  | +21845  | +21845  |
|  46  | +21845 |   1  |    2734   |      +0  |     +0  |     +0  | +21845  |
|  47  | +21845 |   1  |    2734   |  +21845  | +21845  | +21845  | +21845  |
|  48  | +21845 |   1  |    2735   |      +0  |     +0  |     +0  | +21845  |
|  49  | +21845 |   1  |    2735   |  +21845  | +21845  | +21845  | +21845  |
|  50  | +21845 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  51  | +21845 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  52  | +21845 |   0  |    2729   |  +21845  | +21845  | +21845  | +21845  |
|  53  | +21845 |   0  |    2730   |  +21845  | +21845  | +21845  | +21845  |
|  54  | +21845 |   0  |    2731   |  +21845  | +21845  | +21845  | +21845  |
|  55  | +21845 |   0  |    2732   |  +21845  | +21845  | +21845  | +21845  |
|  56  | +21845 |   0  |    2733   |  +21845  | +21845  | +21845  | +21845  |
|  57  | +21845 |   0  |    2734   |  +21845  | +21845  | +21845  | +21845  |
|  58  | +21845 |   0  |    2735   |  +21845  | +21845  | +21845  | +21845  |
|  59  | -21846 |   1  |    2728   |  +21845  | +21845  | +21845  | -21846  |
|  60  | -21846 |   1  |    2728   |  -21846  | -21846  | -21846  | -21846  |
|  61  | -21846 |   0  |    2728   |  -21846  | -21846  | -21846  | -21846  |
|  62  | -21846 |   0  |    2728   |  -21846  | -21846  | -21846  | -21846  |
|  63  | -21846 |   0  |    2729   |  +21845  | +21845  | +21845  | +21845  |
|  64  | -21846 |   0  |    2730   |  +21845  | +21845  | +21845  | +21845  |
|  65  | -21846 |   0  |    2731   |  +21845  | +21845  | +21845  | +21845  |
|  66  | -21846 |   0  |    2732   |  +21845  | +21845  | +21845  | +21845  |
|  67  | -21846 |   0  |    2733   |  +21845  | +21845  | +21845  | +21845  |
|  68  | -21846 |   0  |    2734   |  +21845  | +21845  | +21845  | +21845  |
|  69  | -21846 |   0  |    2735   |  +21845  | +21845  | +21845  | +21845  |
|  70  | +21845 |   1  |    2728   |  -21846  | -21846  | -21846  | +21845  |
|  71  | +21845 |   1  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  72  | -21846 |   1  |    2729   |  +21845  | +21845  | +21845  | -21846  |
|  73  | -21846 |   1  |    2729   |  -21846  | -21846  | -21846  | -21846  |
|  74  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  75  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  76  | -21846 |   0  |    2729   |  -21846  | -21846  | -21846  | -21846  |
|  77  | -21846 |   0  |    2730   |  +21845  | +21845  | +21845  | +21845  |
|  78  | -21846 |   0  |    2731   |  +21845  | +21845  | +21845  | +21845  |
|  79  | -21846 |   0  |    2732   |  +21845  | +21845  | +21845  | +21845  |
|  80  | -21846 |   0  |    2733   |  +21845  | +21845  | +21845  | +21845  |
|  81  | -21846 |   0  |    2734   |  +21845  | +21845  | +21845  | +21845  |
|  82  | -21846 |   0  |    2735   |  +21845  | +21845  | +21845  | +21845  |
|  83  | +21845 |   1  |    2729   |  -21846  | -21846  | -21846  | +21845  |
|  84  | +21845 |   1  |    2729   |  +21845  | +21845  | +21845  | +21845  |
|  85  | -21846 |   1  |    2730   |  +21845  | +21845  | +21845  | -21846  |
|  86  | -21846 |   1  |    2730   |  -21846  | -21846  | -21846  | -21846  |
|  87  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  88  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
|  89  | -21846 |   0  |    2729   |  +21845  | +21845  | +21845  | +21845  |
|  90  | -21846 |   0  |    2730   |  -21846  | -21846  | -21846  | -21846  |
|  91  | -21846 |   0  |    2731   |  +21845  | +21845  | +21845  | +21845  |
|  92  | -21846 |   0  |    2732   |  +21845  | +21845  | +21845  | +21845  |
|  93  | -21846 |   0  |    2733   |  +21845  | +21845  | +21845  | +21845  |
|  94  | -21846 |   0  |    2734   |  +21845  | +21845  | +21845  | +21845  |
|  95  | -21846 |   0  |    2735   |  +21845  | +21845  | +21845  | +21845  |
|  96  | +21845 |   1  |    2730   |  -21846  | -21846  | -21846  | +21845  |
|  97  | +21845 |   1  |    2730   |  +21845  | +21845  | +21845  | +21845  |
|  98  | -21846 |   1  |    2731   |  +21845  | +21845  | +21845  | -21846  |
|  99  | -21846 |   1  |    2731   |  -21846  | -21846  | -21846  | -21846  |
| 100  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
| 101  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
| 102  | -21846 |   0  |    2729   |  +21845  | +21845  | +21845  | +21845  |
| 103  | -21846 |   0  |    2730   |  +21845  | +21845  | +21845  | +21845  |
| 104  | -21846 |   0  |    2731   |  -21846  | -21846  | -21846  | -21846  |
| 105  | -21846 |   0  |    2732   |  +21845  | +21845  | +21845  | +21845  |
| 106  | -21846 |   0  |    2733   |  +21845  | +21845  | +21845  | +21845  |
| 107  | -21846 |   0  |    2734   |  +21845  | +21845  | +21845  | +21845  |
| 108  | -21846 |   0  |    2735   |  +21845  | +21845  | +21845  | +21845  |
| 109  | +21845 |   1  |    2731   |  -21846  | -21846  | -21846  | +21845  |
| 110  | +21845 |   1  |    2731   |  +21845  | +21845  | +21845  | +21845  |
| 111  | -21846 |   1  |    2732   |  +21845  | +21845  | +21845  | -21846  |
| 112  | -21846 |   1  |    2732   |  -21846  | -21846  | -21846  | -21846  |
| 113  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
| 114  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
| 115  | -21846 |   0  |    2729   |  +21845  | +21845  | +21845  | +21845  |
| 116  | -21846 |   0  |    2730   |  +21845  | +21845  | +21845  | +21845  |
| 117  | -21846 |   0  |    2731   |  +21845  | +21845  | +21845  | +21845  |
| 118  | -21846 |   0  |    2732   |  -21846  | -21846  | -21846  | -21846  |
| 119  | -21846 |   0  |    2733   |  +21845  | +21845  | +21845  | +21845  |
| 120  | -21846 |   0  |    2734   |  +21845  | +21845  | +21845  | +21845  |
| 121  | -21846 |   0  |    2735   |  +21845  | +21845  | +21845  | +21845  |
| 122  | +21845 |   1  |    2732   |  -21846  | -21846  | -21846  | +21845  |
| 123  | +21845 |   1  |    2732   |  +21845  | +21845  | +21845  | +21845  |
| 124  | -21846 |   1  |    2733   |  +21845  | +21845  | +21845  | -21846  |
| 125  | -21846 |   1  |    2733   |  -21846  | -21846  | -21846  | -21846  |
| 126  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
| 127  | -21846 |   0  |    2728   |  +21845  | +21845  | +21845  | +21845  |
| 128  | -21846 |   0  |    2729   |  +21845  | +21845  | +21845  | +21845  |
| 129  | -21846 |   0  |    2730   |  +21845  | +21845  | +21845  | +21845  |
| 130  | -21846 |   0  |    2731   |  +21845  | +21845  | +21845  | +21845  |
| 131  | -21846 |   0  |    2732   |  +21845  | +21845  | +21845  | +21845  |
| 132  | -21846 |   0  |    2733   |  -21846  | -21846  | -21846  | -21846  |
| 133  | -21846 |   0  |    2734   |  +21845  | +21845  | +21845  | +21845  |
| 134  | -21846 |   0  |    2735   |  +21845  | +21845  | +21845  | +21845  |
| 135  | +21845 |   1  |    2733   |  -21846  | -21846  | -21846  | +21845  |
| 136  | +21845 |   1  |    2733   |  +21845  | +21845  | +21845  | +21845  |
| 137  | -21846 |   1  |    2734   |  +21845  | +21845  | +21845  | -21846  |
